eeg_signal,heart_rate,skin_temp,gsr
0.6958027380731401,71.07221188031737,32.2915308354288,709.0168059755642
0.32872683585109813,72.2593833980208,32.69554716076622,788.3266623214131
0.32000927442630267,74.52500950917631,32.85915970660374,622.0783456424354
0.6064262034209713,72.06869333609885,33.14804151299207,765.2135015070163
0.3228930495610833,76.58815191328111,33.61289840452486,643.9583210930803
0.5119804034733176,72.33629843542498,32.757538167118035,757.5300707845922
0.3109115686225189,77.01154101279603,32.90834114705359,653.3860898767426
0.4779508463811821,73.33322505273661,32.92217486410797,758.4910321806485
0.4881518175417111,71.9177247584988,33.22386014961551,762.5975834855045
0.40189553674158873,77.63480443774995,33.28357709688703,603.5416717816596
0.5805875732406904,76.76486960258993,32.21378342155153,777.4723930201355
0.5816967400601731,71.60614733512294,32.30746062332476,725.8537116789506
0.39959868161866424,76.58448931637415,33.703842527102964,742.4305658230944
0.4836960283624939,74.76070605314548,32.10228591898473,703.0532761510278
0.3721197275499436,75.08952773578616,33.37199716517442,655.1410763403804
0.6532612644878508,78.01708968587675,33.278980581156915,672.4764031952869
0.6514998828143082,72.48019845334125,32.66248578928527,698.4037699398548
0.5238579530348727,78.38955319300737,32.915297939189806,774.4264355034444
0.4472150706979723,71.62241148479093,32.52318035348346,681.2946458875097
0.5189235243918358,71.59650698014983,33.48624569914654,700.1008743267532
0.6955893494981518,73.63580972348883,33.152776005069704,747.9633259150456
0.43402012232997,77.70002742548803,33.28263658535882,724.5993156839517
0.3599984465209174,70.20468076092429,32.18231258638972,770.1911898745262
0.4047064545636873,70.80623228299348,32.31025956144008,726.7059728584809
0.3100728174422086,70.0930052340875,33.11963455871161,663.3317756191794
0.47541145519582867,76.85657351791096,32.217004794413846,628.4871812821808
0.5642318545939513,73.40749342608314,33.074406624273024,784.7448146568289
0.4689168942450074,72.90654722484709,33.50791424545079,743.7947420465574
0.4293496845067943,76.15139760199979,33.65898837663221,784.8228123710151
0.513974096301945,70.30902608341238,33.938937622983545,795.5005758502466
0.3674470536814327,79.35785686005006,33.29877506229287,776.6851530500687
0.6655097776032693,76.07532995061953,33.5476239350708,666.1098877633565
0.33291310563354415,75.64004211298197,33.87988586691152,677.779257254231
0.4931079594208939,70.79832206898062,32.42560421511271,679.2960359248315
0.4054505374711473,71.40717822282171,32.33662722083047,783.6500234834857
0.6402456997530936,70.00503330202196,32.92284318057758,626.9696511937269
0.653796221264952,70.91191472298894,32.159496846692896,609.5037769905465
0.42709191270606356,71.22761240731491,33.409408511656444,761.3842515509456
0.30784385109540796,74.75130293536834,33.98323924024068,636.3104184746882
0.5429134219634257,72.70286991599214,32.26613287636326,717.2989359247853
0.3921847278409527,73.14451406726978,32.973663543358406,755.1962992096326
0.35615012854300443,73.59648925799877,32.78459529280246,657.0396492781305
0.31302280066090954,70.73534678491842,32.312614218638,718.6377806857546
0.38708784395313867,71.98429974347897,32.03114010772927,682.4148247239932
0.6959202919104852,79.12942456042725,33.0968611003953,664.7448729246432
0.4307229996477418,79.04706177953067,33.640421264823566,691.3866021810286
0.6403215414540816,73.12181977425976,32.58696846186223,720.1393045372103
0.3367731577624596,76.20146005396826,33.45973824383783,606.7714592694723
0.3991372687623967,73.556512740133,33.65153293420042,672.1885400811115
0.38393168664235683,73.24933418226475,33.42604313054519,730.115796715413
0.5242222607099295,75.6435924200187,32.40649635250694,724.1457766150401
0.3407586606440622,74.137431299078,32.94916016164745,681.8116687245822
0.4900472846124654,76.1981038968571,32.353124946670086,750.7493365821202
0.38364746242097914,79.29371423434812,33.84461132013907,690.5693789363947
0.5868957770014933,73.8072639535479,33.793105321680756,683.1974754268869
0.4493967198987763,76.51928240225115,32.454006234589166,626.4999284299996
0.4530421507790345,76.12422440732576,32.83250127998524,636.7092062275689
0.6568475661773772,75.55530939740032,33.12415904921595,665.6919573413637
0.5637434848519525,73.91718269903619,33.387355839089466,685.6045665484302
0.5195103670141923,73.19384630655503,32.16032974584733,690.3894684575087
0.480525049659441,76.1352116679969,33.26976863473299,667.600393077419
0.4975371845231584,70.59006727157049,32.30878000850996,715.4636973899976
0.5481421901494961,71.51061890125119,32.56918880951664,750.985139008634
0.49202421914614974,72.10200312908982,33.37800658371245,684.7676045460488
0.6601210996437888,73.11008596693563,32.37170137028518,770.109172453132
0.5905152606082903,77.67619091249722,33.398323531863745,757.6083313453637
0.38262993272962076,72.20645990620885,33.907685678866734,770.1978896441595
0.46498010422561,78.9630107660766,32.20576343197746,753.1211279479829
0.4025598324445328,71.35864947365984,33.30002060900615,709.9094042868479
0.6563640696188289,73.52785266320423,33.22848845155815,739.5997334213142
0.5636590074963526,73.84469162071014,33.73045123140867,743.0259211891914
0.6753404799719871,79.4270551829668,32.19603880438628,645.7779853076838
0.4237856792264587,77.81528694035461,32.08288566602627,616.8034385998513
0.5391163813259708,77.71045224215051,33.266168632369514,698.6441510408754
0.41037213671971573,76.26887038844319,32.335753740364204,736.9095230557004
0.40332196623550237,70.272549519303,32.04182213197845,789.3342903618072
0.5845561182809504,75.23941855099177,33.351612372538966,700.5018556483524
0.5298421161030025,77.20738506419725,32.2932595962358,619.2806693538749
0.5291413117883887,79.52650518541137,33.59260345443236,791.1046588822846
0.5727267093934924,75.68352040282828,33.92207298025779,727.9927820894059
0.33474574327861917,79.42354114517899,32.288608843206816,707.4870561006976
0.5080918374907405,78.4573033951188,33.611610956383146,691.5063620995945
0.47748064387046796,77.04325642008169,32.31402626125599,701.2033564267248
0.45982600650008193,75.0167066395406,32.60114831986468,653.5170291284508
0.5451674255277985,70.20850798198084,32.931347389350734,737.5244104568006
0.3343646681413817,74.29123566189536,33.03344036035528,632.429895452478
0.6507159910904238,74.34790453843794,33.10982705608859,608.0726484754335
0.33306817280962253,78.48299677104077,33.5068787276839,764.7964433340654
0.5886927211477107,70.96213417856923,33.39372288516949,694.1335980615598
0.44490619521488284,71.52357175627454,33.974437855347155,785.9906168453637
0.508275017158054,73.7703885000972,32.711167174522785,789.0269484128082
0.38605241317910854,74.82332981091882,33.090402850239904,661.0461881113484
0.34058072684255997,78.2642370893515,33.175176880064086,777.1047577163417
0.6306266915120909,76.77730867240122,32.92664289215821,754.4415254811754
0.599249208461082,74.54884278865566,32.93592027875533,740.2113320614499
0.5267130312417777,70.87585752419335,32.769517218288975,708.6446389357881
0.5559631485583646,76.42463879508504,33.494420623707605,635.9031337187914
0.5700358122700679,73.86149456265693,33.83339107941594,763.3011201935007
0.5162505461947505,73.99717732152487,32.50367686959279,691.8053035836273
0.5716623178694129,73.19649676704456,32.0235631143273,756.6001796776644
0.43260975783748634,77.12196030477496,33.90869956906332,687.316611732679
0.6084273747675037,72.1695533589939,33.157676581803834,690.9019617776268
0.5185280886895997,75.41510803602205,33.01116288973332,765.4367639461759
0.6330169541636375,75.55869271929836,33.70757637507208,735.0620328659257
0.6921688155067837,74.9897425549929,33.86514825163251,715.666471060912
0.6685304405123887,75.45557155467993,32.284060553494456,696.8645151059084
0.40160121684618194,77.97051088032819,32.27713789141341,732.8442605635779
0.32261767011360026,78.22284152214873,32.96530290945531,735.7615037782533
0.33788580796641215,74.26260751291689,32.52835754541713,789.4447008899235
0.4093893213580837,76.82999052924944,32.71819555281805,786.8242991827556
0.4245513103603201,74.72293096498919,32.978035567766945,795.9549530254701
0.6674836122563303,75.35157633201996,32.84144910826235,733.8909576003035
0.4635627361959402,77.31287826526795,33.88247064650089,699.7988908981204
0.5407338867904455,72.1278468094775,33.834483101613365,652.7632228534633
0.344124287326351,78.11067895480679,32.29284503221483,666.2575966207082
0.647376674763309,75.4918178966852,32.085435699817815,682.530002287391
0.5886869591469761,71.38555572868651,33.33321635600099,792.011146105154
0.48867845637332386,75.066930430213,32.90219255086091,777.8785742905192
0.5455382432735632,75.85522531929453,32.17973985596133,760.6203834306343
0.45252117740015413,72.08603369323775,32.84115946173923,731.1474609957262
0.37729315920972994,78.61533870128706,33.26218939645008,748.4295459372697
0.6668619001659376,72.05562497365021,33.07417591314777,620.6320939966433
0.387317711614688,75.57993812080525,33.9346713248065,652.79315711538
0.5439282988245014,76.76359598841158,33.91410095432543,727.1224705291867
0.6009352905676862,79.24029549013592,33.97432864277748,723.9626294774325
0.4873556740281013,70.73422699833094,33.51081202080567,730.8385917205885
0.6105395307500654,71.3257394362938,33.64317804079463,686.8072836144557
0.6268484865209537,77.90289544733628,32.008108469104364,630.287923428848
0.6938897966190207,78.20588970498653,32.22927380070621,642.5401147589399
0.608422224622015,73.6462371174849,32.392329380073626,766.0398426297119
0.5702135252251685,77.67835379813752,33.95940687721987,736.8750164298631
0.6721416389467405,71.43951972269315,32.3921121743141,737.2122405962094
0.43758203900738724,72.15605801752967,32.2687696914872,775.2165022377254
0.32922131997418197,75.75720243807905,32.02068330041636,627.8309339863011
0.3707396036079508,77.3571755135351,32.009741942694205,609.6891596796223
0.6538197754550601,77.31944904670749,32.03265314733062,778.8804753562035
0.48809354712040687,74.90313034057895,33.175207291089215,738.3299069913087
0.5178198687957352,79.46327057891517,33.76592686058185,746.7087871025482
0.3496006189575574,73.38011632327249,33.4786223806297,620.3199555739474
0.5834367637156126,72.421416072379,33.54312902114183,749.4719931043335
0.34654510314102277,79.1913215072571,32.85789314260695,790.0422247980235
0.4327905007185212,79.9317558428159,32.30413154510212,619.2412173183938
0.6589380112240467,78.38752782563229,32.35443735556828,754.4779062458292
0.4618467893980159,77.18029867384742,32.39145396254748,727.486151848212
0.38761024104136516,70.32789917597712,32.897457931427454,755.1357092267114
0.5117843949251276,70.57803747783767,32.9072363932251,746.4914671519773
0.3000261050043858,70.7305139924598,32.22735987483981,742.325038454192
0.3380513868552414,75.07284084249005,33.25644960184068,708.5658398753936
0.5315354486047188,72.02292031095267,32.42858351587884,674.652473868406
